Job Title,location,Work Type,Company,salary_inr
digital marketing specialist,douglas,internship,icahn enterprises,1000000
web developer,ashgabat,internship,pnc financial services group,1400000
operations manager,macao,temporary,united services automobile assn.,1400000
network engineer,porto-novo,full-time,hess,1000000
event manager,santiago,internship,cairn energy,1000000
software tester,brussels,full-time,adani ports and special economic zone,1000000
teacher,george town,temporary,fedex,1400000
ux/ui designer,sã£o tomã©,contract,ryder system,1400000
ux/ui designer,male,temporary,zee entertainment enterprises,1400000
wedding planner,saint john's,full-time,csx,1000000
qa analyst,manama,contract,mcdonald's,1400000
litigation attorney,the city of hamilton,contract,tpg telecom,1400000
mechanical engineer,kingston,part-time,thyssenkrupp ag,1400000
network administrator,banjul,temporary,enlink midstream,1000000
account manager,damascus,full-time,ngl energy partners,1000000
brand manager,sanaa,part-time,bayer ag,1400000
social worker,san marino,part-time,deere,1000000
social media coordinator,papeete,full-time,mondelez international,1400000
email marketing specialist,seoul,contract,3m,1400000
hr generalist,kinshasa,temporary,kkr,1800000
legal assistant,baku,full-time,ngl energy partners,1400000
nurse practitioner,funafuti,internship,easyjet,1400000
account director,asmara,internship,otis worldwide,1400000
software engineer,tegucigalpa,temporary,oil search,1400000
purchasing agent,road town,temporary,hcl technologies,1400000
purchasing agent,havana,temporary,dte energy,1400000
sales consultant,budapest,contract,associated british foods,1000000
civil engineer,banjul,part-time,xcel energy,1400000
network security specialist,funafuti,internship,deutsche post dhl group,1000000
ui developer,asunciã³n,internship,bodycote,1400000
financial planner,amman,internship,old republic international,1000000
event planner,santiago,part-time,united airlines holdings,1400000
psychologist,abuja,contract,tenet healthcare,1400000
electrical designer,tripoli,contract,regions financial,1000000
electrical designer,canberra,temporary,cbre group,1800000
data analyst,noumea,part-time,"wyndham hotels & resorts, inc.",1400000
technical writer,muscat,internship,corning,1000000
ux/ui designer,gaza,temporary,leidos holdings,1400000
tax consultant,honiara,part-time,divi's laboratories,1000000
software tester,sã£o tomã©,full-time,tata consumer products,1000000
account executive,yamoussoukro,internship,fannie mae,1400000
systems administrator,quito,part-time,spotify technology s.a.,1400000
account director,charlotte amalie,internship,bajaj auto,1800000
digital marketing specialist,yaounde,part-time,renishaw,1000000
database administrator,yaounde,temporary,news corp.,1000000
research analyst,moroni,internship,kkr,1000000
data entry clerk,madrid,temporary,arconic,1400000
registered nurse,belmopan,internship,"revlon, inc.",1800000
tax consultant,valletta,temporary,dow,1000000
investment analyst,panama city,temporary,seaboard,1000000
speech therapist,yaounde,temporary,philip morris international,1400000
sales manager,yaounde,contract,enterprise products partners,1000000
social worker,brazzaville,full-time,bayer ag,1400000
nurse practitioner,cockburn town,part-time,carrier global,1400000
landscape architect,phnom penh,temporary,unitedhealth group,1000000
key account manager,monaco,temporary,avnet,1400000
ux researcher,yerevan,internship,ugi,1400000
account manager,hagatna,temporary,disney+,1400000
investment banker,castries,part-time,general electric,1000000
it support specialist,brazzaville,internship,brighthouse financial,1400000
